,id,ticker,empresa,date,open,high,low,close,adj close,volume
320,27,MRL,Merlin Properties,2020-04-01,6.8,7.23,6.78,7.14,5.592462,2072741
321,27,MRL,Merlin Properties,2020-04-02,7.24,7.29,6.935,6.96,5.451475,2545293
322,27,MRL,Merlin Properties,2020-04-03,7.06,7.27,6.98,7.1,5.561131,2238753
323,27,MRL,Merlin Properties,2020-04-06,7.545,7.545,7.055,7.07,5.537633,2028191
324,27,MRL,Merlin Properties,2020-04-07,7.355,8.29,7.195,8.085,6.332641,3671561
325,27,MRL,Merlin Properties,2020-04-08,8.07,8.145,7.81,7.92,6.203403,2066667
326,27,MRL,Merlin Properties,2020-04-09,8.05,8.4,7.91,8.32,6.516706,2128883
327,27,MRL,Merlin Properties,2020-04-14,8.42,8.45,7.94,7.97,6.242565,2858232
328,27,MRL,Merlin Properties,2020-04-15,8.075,8.075,7.55,7.66,5.999756,1869692
329,27,MRL,Merlin Properties,2020-04-16,7.77,7.99,7.53,7.58,5.937095,2040212
330,27,MRL,Merlin Properties,2020-04-17,7.79,7.99,7.44,7.525,5.894016,1592150
331,27,MRL,Merlin Properties,2020-04-20,7.76,7.76,7.35,7.385,5.78436,878503
332,27,MRL,Merlin Properties,2020-04-21,7.275,7.35,7.13,7.21,5.647289,1193056
333,27,MRL,Merlin Properties,2020-04-22,7.5,7.5,7.26,7.38,5.780444,858351
334,27,MRL,Merlin Properties,2020-04-23,7.2,7.51,7.165,7.42,5.811773,961284
335,27,MRL,Merlin Properties,2020-04-24,7.41,7.41,7.16,7.255,5.682537,1548822
336,27,MRL,Merlin Properties,2020-04-27,7.475,7.475,7.255,7.255,5.682537,729546
337,27,MRL,Merlin Properties,2020-04-28,7.36,7.75,7.35,7.615,5.964509,645228
338,27,MRL,Merlin Properties,2020-04-29,7.65,7.93,7.59,7.9,6.187738,790334
339,27,MRL,Merlin Properties,2020-04-30,8.14,8.47,8.01,8.46,6.626362,3517599
340,27,MRL,Merlin Properties,2020-05-04,8.5,8.5,7.62,7.76,6.078081,2549343
341,27,MRL,Merlin Properties,2020-05-05,7.93,7.99,7.565,7.57,5.929263,1604952
342,27,MRL,Merlin Properties,2020-05-06,7.53,7.735,7.41,7.6,5.95276,1040019
343,27,MRL,Merlin Properties,2020-05-07,7.55,7.66,7.485,7.55,5.913597,1031284
344,27,MRL,Merlin Properties,2020-05-08,7.61,7.725,7.545,7.72,6.046751,452289
345,27,MRL,Merlin Properties,2020-05-11,7.75,7.82,7.415,7.48,5.858769,883374
346,27,MRL,Merlin Properties,2020-05-12,7.4,7.47,7.24,7.24,5.670787,1057019
347,27,MRL,Merlin Properties,2020-05-13,7.24,7.28,7.005,7.005,5.486721,1101046
348,27,MRL,Merlin Properties,2020-05-14,7.005,7.1,6.86,7.025,5.502387,2329703
349,27,MRL,Merlin Properties,2020-05-15,7.09,7.215,6.98,6.99,5.474973,1141810
350,27,MRL,Merlin Properties,2020-05-18,7.07,7.26,7.055,7.22,5.655123,1544870
351,27,MRL,Merlin Properties,2020-05-19,7.23,7.33,7.06,7.19,5.631624,2104482
352,27,MRL,Merlin Properties,2020-05-20,7.19,7.19,6.75,7.05,5.521968,1907984
353,27,MRL,Merlin Properties,2020-05-21,7.0,7.12,6.815,7.0,5.482805,2192831
354,27,MRL,Merlin Properties,2020-05-22,6.96,7.23,6.88,7.09,5.553298,1010343
355,27,MRL,Merlin Properties,2020-05-25,7.16,7.315,7.12,7.27,5.694284,813915
356,27,MRL,Merlin Properties,2020-05-26,7.345,7.82,7.33,7.7,6.031085,2199712
357,27,MRL,Merlin Properties,2020-05-27,7.78,7.95,7.43,7.48,5.858769,2438685
358,27,MRL,Merlin Properties,2020-05-28,7.6,7.67,7.42,7.66,5.999756,5078446
359,27,MRL,Merlin Properties,2020-05-29,7.6,7.63,7.365,7.55,5.913597,1882755
360,27,MRL,Merlin Properties,2020-06-01,7.675,7.84,7.605,7.82,6.125077,1247453
361,27,MRL,Merlin Properties,2020-06-02,7.89,8.34,7.83,8.315,6.512789,3318392
362,27,MRL,Merlin Properties,2020-06-03,8.43,8.535,8.175,8.535,6.685106,3330069
363,27,MRL,Merlin Properties,2020-06-04,8.47,8.555,8.295,8.45,6.618529,2809169
364,27,MRL,Merlin Properties,2020-06-05,8.6,8.975,8.55,8.865,6.943582,4901099
365,27,MRL,Merlin Properties,2020-06-08,8.815,8.9,8.55,8.69,6.80651,2733531
366,27,MRL,Merlin Properties,2020-06-09,8.72,8.775,8.385,8.53,6.68119,2320528
367,27,MRL,Merlin Properties,2020-06-10,8.585,8.77,8.38,8.435,6.606781,2282573
368,27,MRL,Merlin Properties,2020-06-11,8.17,8.32,7.86,8.055,6.309143,2883059
369,27,MRL,Merlin Properties,2020-06-12,8.005,8.23,7.86,8.05,6.305226,1578753
370,27,MRL,Merlin Properties,2020-06-15,7.9,8.095,7.625,8.055,6.309143,1193690
371,27,MRL,Merlin Properties,2020-06-16,8.2,8.38,8.07,8.19,6.414882,1830753
372,27,MRL,Merlin Properties,2020-06-17,8.155,8.38,8.08,8.185,6.410966,1051830
373,27,MRL,Merlin Properties,2020-06-18,8.15,8.195,7.935,7.985,6.254314,1848865
374,27,MRL,Merlin Properties,2020-06-19,8.125,8.155,7.72,7.795,6.105495,4953489
375,27,MRL,Merlin Properties,2020-06-22,7.77,7.805,7.57,7.725,6.050667,1944593
376,27,MRL,Merlin Properties,2020-06-23,7.84,7.9,7.66,7.715,6.042834,1420627
377,27,MRL,Merlin Properties,2020-06-24,7.72,7.77,7.515,7.555,5.917514,1208634
378,27,MRL,Merlin Properties,2020-06-25,7.5,7.715,7.32,7.55,6.031281,2321837
379,27,MRL,Merlin Properties,2020-06-26,7.545,7.63,7.43,7.47,5.967374,928116
380,27,MRL,Merlin Properties,2020-06-29,7.465,7.615,7.385,7.61,6.079212,1362085
381,27,MRL,Merlin Properties,2020-06-30,7.65,7.655,7.335,7.38,5.895479,1373046
382,27,MRL,Merlin Properties,2020-07-01,7.52,7.56,7.27,7.535,6.019299,1087666
383,27,MRL,Merlin Properties,2020-07-02,7.535,7.85,7.535,7.68,6.135131,1712532
384,27,MRL,Merlin Properties,2020-07-03,7.7,7.765,7.505,7.56,6.03927,843921
385,27,MRL,Merlin Properties,2020-07-06,7.655,7.815,7.63,7.74,6.183063,839087
386,27,MRL,Merlin Properties,2020-07-07,7.7,7.7,7.48,7.505,5.995334,880245
387,27,MRL,Merlin Properties,2020-07-08,7.415,7.49,7.34,7.435,5.939414,906520
388,27,MRL,Merlin Properties,2020-07-09,7.515,7.535,7.25,7.27,5.807605,962572
389,27,MRL,Merlin Properties,2020-07-10,7.225,7.33,7.18,7.31,5.839559,582734
390,27,MRL,Merlin Properties,2020-07-13,7.455,7.6,7.38,7.46,5.959385,590664
391,27,MRL,Merlin Properties,2020-07-14,7.42,7.58,7.235,7.275,5.811599,883596
392,27,MRL,Merlin Properties,2020-07-15,7.375,7.375,7.13,7.28,5.815593,1350436
393,27,MRL,Merlin Properties,2020-07-16,7.235,7.365,7.15,7.15,5.711744,939969
394,27,MRL,Merlin Properties,2020-07-17,7.16,7.23,7.05,7.12,5.687778,1117740
395,27,MRL,Merlin Properties,2020-07-20,7.1,7.175,7.075,7.08,5.655825,657467
396,27,MRL,Merlin Properties,2020-07-21,7.19,7.41,7.175,7.2,5.751686,1107063
397,27,MRL,Merlin Properties,2020-07-22,7.25,7.29,7.03,7.1,5.671801,832133
398,27,MRL,Merlin Properties,2020-07-23,7.135,7.135,6.96,6.985,5.579934,1509405
399,27,MRL,Merlin Properties,2020-07-24,6.95,7.025,6.865,6.88,5.496055,1487166
400,27,MRL,Merlin Properties,2020-07-27,6.88,6.88,6.485,6.52,5.208471,2575978
401,27,MRL,Merlin Properties,2020-07-28,6.595,6.775,6.53,6.765,5.404188,2886881
402,27,MRL,Merlin Properties,2020-07-29,6.82,6.95,6.725,6.84,5.464102,2431344
403,27,MRL,Merlin Properties,2020-07-30,6.98,6.98,6.755,6.89,5.504044,1598186
404,27,MRL,Merlin Properties,2020-07-31,6.97,7.1,6.85,6.99,5.583928,1604130
405,27,MRL,Merlin Properties,2020-08-03,6.985,6.99,6.73,6.945,5.547981,1710924
406,27,MRL,Merlin Properties,2020-08-04,7.9,7.99,7.58,7.63,6.095189,2835980
407,27,MRL,Merlin Properties,2020-08-05,7.7,7.88,7.6,7.8,6.230993,2241981
408,27,MRL,Merlin Properties,2020-08-06,7.785,7.785,7.515,7.75,6.191051,1677360
409,27,MRL,Merlin Properties,2020-08-07,7.7,7.79,7.615,7.72,6.167085,1316533
410,27,MRL,Merlin Properties,2020-08-10,7.68,7.8,7.57,7.785,6.21901,987406
411,27,MRL,Merlin Properties,2020-08-11,7.8,7.995,7.8,7.83,6.254959,1271717
412,27,MRL,Merlin Properties,2020-08-12,7.785,7.815,7.67,7.715,6.163091,963681
413,27,MRL,Merlin Properties,2020-08-13,7.675,7.76,7.635,7.655,6.11516,1212144
414,27,MRL,Merlin Properties,2020-08-14,7.69,7.69,7.41,7.65,6.111166,975569
415,27,MRL,Merlin Properties,2020-08-17,7.65,7.65,7.265,7.3,5.831571,985550
416,27,MRL,Merlin Properties,2020-08-18,7.275,7.47,7.24,7.275,5.811599,988152
417,27,MRL,Merlin Properties,2020-08-19,7.275,7.3,7.165,7.2,5.751686,872927
418,27,MRL,Merlin Properties,2020-08-20,7.16,7.505,7.145,7.495,5.987345,1312079
419,27,MRL,Merlin Properties,2020-08-21,7.505,7.58,7.42,7.57,6.047259,977268
420,27,MRL,Merlin Properties,2020-08-24,7.62,7.66,7.48,7.595,6.067229,767075
421,27,MRL,Merlin Properties,2020-08-25,7.7,7.74,7.56,7.57,6.047259,1136547
422,27,MRL,Merlin Properties,2020-08-26,7.585,7.85,7.535,7.805,6.234986,1933751
423,27,MRL,Merlin Properties,2020-08-27,7.78,7.78,7.535,7.6,6.071224,699831
424,27,MRL,Merlin Properties,2020-08-28,7.745,7.75,7.605,7.68,6.135131,659064
425,27,MRL,Merlin Properties,2020-08-31,7.75,7.75,7.48,7.52,6.007317,786817
426,27,MRL,Merlin Properties,2020-09-01,7.485,7.5,7.345,7.435,5.939414,1046920
427,27,MRL,Merlin Properties,2020-09-02,7.46,7.56,7.32,7.425,5.931427,975191
428,27,MRL,Merlin Properties,2020-09-03,7.28,7.495,7.26,7.3,5.831571,876089
429,27,MRL,Merlin Properties,2020-09-04,7.265,7.265,7.08,7.11,5.67979,1295957
430,27,MRL,Merlin Properties,2020-09-07,7.11,7.22,7.09,7.155,5.715738,930103
431,27,MRL,Merlin Properties,2020-09-08,7.13,7.245,6.975,7.02,5.607893,892578
432,27,MRL,Merlin Properties,2020-09-09,7.02,7.155,7.0,7.095,5.667806,877359
433,27,MRL,Merlin Properties,2020-09-10,7.09,7.135,7.015,7.02,5.607893,739312
434,27,MRL,Merlin Properties,2020-09-11,7.03,7.11,7.0,7.0,5.591917,590758
435,27,MRL,Merlin Properties,2020-09-14,7.01,7.045,6.88,6.94,5.543986,1100990
436,27,MRL,Merlin Properties,2020-09-15,6.92,7.09,6.915,7.055,5.635853,850591
437,27,MRL,Merlin Properties,2020-09-16,7.085,7.25,7.055,7.205,5.75568,1428396
438,27,MRL,Merlin Properties,2020-09-17,7.125,7.165,7.055,7.095,5.667806,1073776
439,27,MRL,Merlin Properties,2020-09-18,7.06,7.08,6.94,7.08,5.655825,3569732
440,27,MRL,Merlin Properties,2020-09-21,7.0,7.01,6.64,6.65,5.312321,2589792
441,27,MRL,Merlin Properties,2020-09-22,6.7,6.725,6.64,6.685,5.340281,2082340
442,27,MRL,Merlin Properties,2020-09-23,6.725,6.725,6.595,6.595,5.268384,2115407
443,27,MRL,Merlin Properties,2020-09-24,6.625,6.9,6.58,6.805,5.436142,1176802
444,27,MRL,Merlin Properties,2020-09-25,6.83,6.93,6.81,6.87,5.488067,1770118
445,27,MRL,Merlin Properties,2020-09-28,6.95,7.165,6.94,7.165,5.723726,772261
446,27,MRL,Merlin Properties,2020-09-29,7.1,7.1,6.98,6.98,5.57594,745054
447,27,MRL,Merlin Properties,2020-09-30,6.955,7.175,6.86,7.125,5.691773,1049849
448,27,MRL,Merlin Properties,2020-10-01,7.125,7.215,7.09,7.2,5.751686,1180941
449,27,MRL,Merlin Properties,2020-10-02,7.095,7.19,7.04,7.19,5.743697,1186266
450,27,MRL,Merlin Properties,2020-10-05,7.235,7.31,7.21,7.255,5.795622,1316378
451,27,MRL,Merlin Properties,2020-10-06,7.27,7.325,7.185,7.315,5.843553,797375
452,27,MRL,Merlin Properties,2020-10-07,7.37,7.37,7.025,7.03,5.615882,1258509
453,27,MRL,Merlin Properties,2020-10-08,7.05,7.125,6.94,6.94,5.543986,1587439
454,27,MRL,Merlin Properties,2020-10-09,6.95,6.995,6.84,6.865,5.484073,882931
455,27,MRL,Merlin Properties,2020-10-12,6.86,6.89,6.78,6.825,5.452119,1427509
456,27,MRL,Merlin Properties,2020-10-13,6.78,6.84,6.64,6.66,5.320309,920325
457,27,MRL,Merlin Properties,2020-10-14,6.62,6.685,6.6,6.615,5.284361,731681
458,27,MRL,Merlin Properties,2020-10-15,6.6,6.685,6.49,6.655,5.316315,1193219
459,27,MRL,Merlin Properties,2020-10-16,6.655,6.67,6.42,6.42,5.128587,1530308
460,27,MRL,Merlin Properties,2020-10-19,6.445,6.515,6.21,6.355,5.076662,1086821
461,27,MRL,Merlin Properties,2020-10-20,6.35,6.54,6.235,6.46,5.160541,1109385
462,27,MRL,Merlin Properties,2020-10-21,6.485,6.485,6.255,6.275,5.012754,922300
463,27,MRL,Merlin Properties,2020-10-22,6.25,6.37,6.16,6.19,4.944852,1471224
464,27,MRL,Merlin Properties,2020-10-23,6.235,6.335,6.225,6.27,5.00876,938828
465,27,MRL,Merlin Properties,2020-10-26,6.165,6.165,6.01,6.04,4.825025,2386138
466,27,MRL,Merlin Properties,2020-10-27,6.08,6.08,5.9,5.945,4.749135,1295016
467,27,MRL,Merlin Properties,2020-10-28,5.85,5.85,5.65,5.73,4.577384,2267214
468,27,MRL,Merlin Properties,2020-10-29,5.725,5.815,5.54,5.745,4.589366,1355328
469,27,MRL,Merlin Properties,2020-10-30,5.69,5.79,5.625,5.775,4.613332,1220089
470,27,MRL,Merlin Properties,2020-11-02,5.775,5.865,5.7,5.815,4.645285,926194
471,27,MRL,Merlin Properties,2020-11-03,5.815,5.98,5.785,5.93,4.737153,1515868
472,27,MRL,Merlin Properties,2020-11-04,5.94,5.97,5.835,5.915,4.72517,1985197
473,27,MRL,Merlin Properties,2020-11-05,6.01,6.11,5.96,6.025,4.813043,1291347
474,27,MRL,Merlin Properties,2020-11-06,6.005,6.105,5.975,6.055,4.837008,745517
475,27,MRL,Merlin Properties,2020-11-09,6.12,7.14,6.095,7.085,5.659819,3768841
476,27,MRL,Merlin Properties,2020-11-10,7.02,7.28,6.945,7.265,5.803611,3159405
477,27,MRL,Merlin Properties,2020-11-11,7.26,7.335,7.125,7.33,5.855536,1627875
478,27,MRL,Merlin Properties,2020-11-12,7.35,7.42,7.265,7.4,5.911455,2569032
479,27,MRL,Merlin Properties,2020-11-13,7.28,7.55,7.28,7.54,6.023293,1933360
480,27,MRL,Merlin Properties,2020-11-16,7.7,8.255,7.625,8.185,6.538548,4101382
481,27,MRL,Merlin Properties,2020-11-17,8.19,8.205,7.885,8.04,6.422716,3065581
482,27,MRL,Merlin Properties,2020-11-18,8.03,8.03,7.8,7.945,6.346826,1882129
483,27,MRL,Merlin Properties,2020-11-19,7.91,7.915,7.785,7.85,6.270935,1661893
484,27,MRL,Merlin Properties,2020-11-20,7.85,7.865,7.73,7.77,6.207027,2796829
485,27,MRL,Merlin Properties,2020-11-23,7.82,8.0,7.795,7.895,6.306883,1013481
486,27,MRL,Merlin Properties,2020-11-24,7.88,8.195,7.845,8.195,6.546537,943881
487,27,MRL,Merlin Properties,2020-11-25,8.2,8.23,8.015,8.07,6.446681,2211777
488,27,MRL,Merlin Properties,2020-11-26,8.085,8.15,8.005,8.065,6.442687,906954
489,27,MRL,Merlin Properties,2020-11-27,8.06,8.075,7.935,7.935,6.338837,1168206
490,27,MRL,Merlin Properties,2020-11-30,7.925,7.925,7.705,7.705,6.155103,1764569
491,27,MRL,Merlin Properties,2020-12-01,7.775,7.935,7.775,7.92,6.326855,2423595
492,27,MRL,Merlin Properties,2020-12-02,7.92,8.065,7.825,7.895,6.306883,823805
493,27,MRL,Merlin Properties,2020-12-03,7.9,7.95,7.755,7.815,6.242976,706956
494,27,MRL,Merlin Properties,2020-12-04,7.815,8.055,7.78,7.935,6.338837,1373696
495,27,MRL,Merlin Properties,2020-12-07,7.9,8.065,7.84,7.98,6.374785,3192340
496,27,MRL,Merlin Properties,2020-12-08,7.99,7.99,7.835,7.87,6.286912,688714
497,27,MRL,Merlin Properties,2020-12-09,7.84,7.985,7.84,7.955,6.354814,964026
498,27,MRL,Merlin Properties,2020-12-10,7.97,7.985,7.795,7.93,6.334843,849607
499,27,MRL,Merlin Properties,2020-12-11,7.94,7.965,7.735,7.785,6.21901,853546
500,27,MRL,Merlin Properties,2020-12-14,7.785,7.87,7.73,7.755,6.195045,652158
501,27,MRL,Merlin Properties,2020-12-15,7.775,7.775,7.635,7.74,6.183063,801358
502,27,MRL,Merlin Properties,2020-12-16,7.8,7.92,7.73,7.775,6.211022,937978
503,27,MRL,Merlin Properties,2020-12-17,7.82,7.89,7.735,7.89,6.302888,1056514
504,27,MRL,Merlin Properties,2020-12-18,7.84,7.86,7.56,7.64,6.103178,2100457
505,27,MRL,Merlin Properties,2020-12-21,7.55,7.58,7.14,7.34,5.863524,1800919
506,27,MRL,Merlin Properties,2020-12-22,7.345,7.535,7.345,7.485,5.979358,683475
507,27,MRL,Merlin Properties,2020-12-23,7.53,7.79,7.525,7.725,6.17108,2183801
508,27,MRL,Merlin Properties,2020-12-24,7.615,7.85,7.615,7.85,6.270935,250826
509,27,MRL,Merlin Properties,2020-12-28,7.85,7.85,7.655,7.68,6.135131,2168165
510,27,MRL,Merlin Properties,2020-12-29,7.725,7.89,7.725,7.785,6.21901,660390
