id,ticker,empresa,date,open,high,low,close,adj close,volume
13,CLNX,Cellnex,2019-01-30,18.267681,18.313351,18.062172,18.298128,18.178392,464395
13,CLNX,Cellnex,2019-01-31,18.40469,19.211512,18.389467,18.716763,18.59429,1219081
13,CLNX,Cellnex,2019-02-01,18.815714,19.09734,18.640648,18.739597,18.616972,605972
13,CLNX,Cellnex,2019-02-04,18.75482,18.929886,18.45797,18.724375,18.601852,789196
13,CLNX,Cellnex,2019-02-05,18.74721,18.891829,18.686316,18.823324,18.700155,456893
13,CLNX,Cellnex,2019-02-06,18.830936,19.066893,18.808102,18.868994,18.745523,439870
13,CLNX,Cellnex,2019-02-07,18.770042,18.899439,18.731985,18.876604,18.753088,673606
13,CLNX,Cellnex,2019-02-08,18.846159,18.884216,18.617813,18.876604,18.753088,637483
13,CLNX,Cellnex,2019-02-11,18.952721,19.074505,18.876604,18.907051,18.783333,536504
13,CLNX,Cellnex,2019-02-12,19.013613,19.021223,18.579756,18.701538,18.579166,625119
13,CLNX,Cellnex,2019-02-13,18.724375,19.143007,18.678705,19.013613,18.889196,525398
13,CLNX,Cellnex,2019-02-14,19.09734,19.09734,18.899439,18.990778,18.86651,294484
13,CLNX,Cellnex,2019-02-15,19.028835,19.219124,18.907051,19.028835,18.90432,614186
13,CLNX,Cellnex,2019-02-18,19.028835,19.302851,18.998388,19.013613,18.889196,503797
13,CLNX,Cellnex,2019-02-19,18.838547,18.990778,18.678705,18.800489,18.677465,560834
13,CLNX,Cellnex,2019-02-20,18.830936,18.967943,18.602591,18.731985,18.609411,622651
13,CLNX,Cellnex,2019-02-21,18.693928,18.960333,18.640648,18.739597,18.616972,526532
13,CLNX,Cellnex,2019-02-22,18.65587,18.823324,18.419912,18.633036,18.51111,683242
13,CLNX,Cellnex,2019-02-25,18.579756,18.587366,18.199179,18.320963,18.20108,1452215
13,CLNX,Cellnex,2019-02-26,18.252459,18.35141,18.191566,18.191566,18.072529,652567
13,CLNX,Cellnex,2019-02-27,18.168732,18.237236,17.947998,18.00889,17.891048,451315
13,CLNX,Cellnex,2019-02-28,17.871881,17.871881,16.859549,17.301018,17.187807,4795056
13,CLNX,Cellnex,2019-03-01,17.521751,18.594978,17.384745,18.389467,18.269135,1465947
13,CLNX,Cellnex,2019-03-04,18.411739,19.292723,18.104609,19.155321,19.029978,1356667
13,CLNX,Cellnex,2019-03-05,19.276558,19.890821,19.155321,19.543278,19.415396,1277579
13,CLNX,Cellnex,2019-03-06,19.543278,20.133293,19.478619,19.535194,19.407368,1819563
13,CLNX,Cellnex,2019-03-07,19.72109,19.761503,19.389711,19.502865,19.37525,1062885
13,CLNX,Cellnex,2019-03-08,19.397795,20.028221,19.397795,19.850409,19.72052,1395099
13,CLNX,Cellnex,2019-03-11,19.850409,19.923151,19.510948,19.599854,19.471601,921858
13,CLNX,Cellnex,2019-03-12,19.599854,19.64835,19.438206,19.4867,19.359188,994686
13,CLNX,Cellnex,2019-03-13,19.527113,19.624102,19.349298,19.373547,19.246777,837196
13,CLNX,Cellnex,2019-03-14,19.373547,19.535194,19.244228,19.357382,19.230719,1068128
13,CLNX,Cellnex,2019-03-15,19.373547,19.575607,18.993673,19.050249,18.925594,2054233
13,CLNX,Cellnex,2019-03-18,19.179569,19.397795,18.929014,18.929014,18.805153,1132496
13,CLNX,Cellnex,2019-03-19,18.929014,19.704926,18.920933,19.502865,19.37525,1100836
13,CLNX,Cellnex,2019-03-20,19.510948,19.616018,19.284639,19.494783,19.36722,974112
13,CLNX,Cellnex,2019-03-21,19.559443,19.931232,19.535194,19.793833,19.66431,1423902
13,CLNX,Cellnex,2019-03-22,19.850409,19.890821,19.438206,19.591772,19.463575,1117362
13,CLNX,Cellnex,2019-03-25,19.551359,20.319189,19.494783,20.2222,20.089876,1732556
13,CLNX,Cellnex,2019-03-26,20.206036,20.400013,20.141376,20.278776,20.14608,1030167
13,CLNX,Cellnex,2019-03-27,20.206036,20.319189,19.98781,20.173706,20.041698,893314
13,CLNX,Cellnex,2019-03-28,20.327272,20.86071,20.294943,20.852629,20.716179,1376367
13,CLNX,Cellnex,2019-03-29,20.973866,21.248667,20.658651,21.143595,21.005241,1334752
13,CLNX,Cellnex,2019-04-01,21.280996,21.677034,21.208256,21.418398,21.278246,2409030
13,CLNX,Cellnex,2019-04-02,21.515387,21.992249,21.442644,21.822517,21.679722,1760309
13,CLNX,Cellnex,2019-04-03,22.032661,22.153896,21.741693,21.976084,21.832285,1992272
13,CLNX,Cellnex,2019-04-04,21.976084,22.121569,21.717447,21.717447,21.575338,1432607
13,CLNX,Cellnex,2019-04-05,21.741693,21.774023,20.763721,21.450727,21.310366,3278121
13,CLNX,Cellnex,2019-04-08,21.345655,21.345655,20.28686,20.602074,20.467262,1952553
13,CLNX,Cellnex,2019-04-09,21.087019,21.733612,20.998112,21.192089,21.053417,2116264
13,CLNX,Cellnex,2019-04-10,21.175924,21.337572,21.070854,21.200172,21.061449,1092714
13,CLNX,Cellnex,2019-04-11,21.240583,21.240583,20.901123,21.014277,20.87677,1275643
13,CLNX,Cellnex,2019-04-12,21.038525,21.087019,20.804134,20.852629,20.716179,945327
13,CLNX,Cellnex,2019-04-15,20.852629,21.483057,20.836464,21.442644,21.302334,1207218
13,CLNX,Cellnex,2019-04-16,21.531551,21.547716,21.062771,21.200172,21.061449,1707833
13,CLNX,Cellnex,2019-04-17,21.272915,21.313326,20.998112,21.184008,21.045391,810400
13,CLNX,Cellnex,2019-04-18,21.184008,21.321409,20.925369,21.078936,20.941006,608558
13,CLNX,Cellnex,2019-04-23,21.014277,21.224421,20.965782,21.151678,21.013271,1880688
13,CLNX,Cellnex,2019-04-24,21.127432,21.175924,20.820299,20.925369,20.788445,781768
13,CLNX,Cellnex,2019-04-25,20.747557,21.087019,20.747557,21.087019,20.949036,916487
13,CLNX,Cellnex,2019-04-26,21.127432,21.668953,20.957701,21.604294,21.462927,1068298
13,CLNX,Cellnex,2019-04-29,21.555799,21.555799,21.192089,21.402233,21.262184,601675
13,CLNX,Cellnex,2019-04-30,21.588127,22.16198,21.216337,22.16198,22.016964,1500711
13,CLNX,Cellnex,2019-05-02,21.959919,22.008413,21.28908,21.321409,21.181892,1670385
13,CLNX,Cellnex,2019-05-03,21.410315,21.507303,21.070854,21.087019,20.949036,1713113
13,CLNX,Cellnex,2019-05-06,20.876877,21.272915,20.796053,21.054689,20.916914,838541
13,CLNX,Cellnex,2019-05-07,21.822517,22.913645,21.782106,22.461029,22.314056,3308177
13,CLNX,Cellnex,2019-05-08,22.63076,23.600649,22.582266,23.43092,23.277599,1812322
13,CLNX,Cellnex,2019-05-09,23.358177,23.592567,23.204611,23.26927,23.117006,1021249
13,CLNX,Cellnex,2019-05-10,23.26927,23.980522,23.26927,23.374342,23.221394,1180572
13,CLNX,Cellnex,2019-05-13,23.366259,23.439001,22.954056,23.196529,23.044743,1328786
13,CLNX,Cellnex,2019-05-14,23.156116,23.50366,22.921726,22.937891,22.7878,2144115
13,CLNX,Cellnex,2019-05-15,22.92981,23.390507,22.816654,23.374342,23.221394,950125
13,CLNX,Cellnex,2019-05-16,23.406672,23.972441,23.317764,23.948193,23.791489,1084382
13,CLNX,Cellnex,2019-05-17,23.883533,24.30382,23.883533,24.085594,23.92799,2000749
13,CLNX,Cellnex,2019-05-20,24.029016,24.659447,24.029016,24.279572,24.120695,1238071
13,CLNX,Cellnex,2019-05-21,24.279572,24.627115,24.150253,24.166418,24.008284,794235
13,CLNX,Cellnex,2019-05-22,24.255325,24.522045,24.077513,24.392727,24.233114,777291
13,CLNX,Cellnex,2019-05-23,24.287655,24.764517,24.263407,24.441221,24.281288,1236451
13,CLNX,Cellnex,2019-05-24,24.489716,24.813011,24.384644,24.384644,24.225082,1060619
13,CLNX,Cellnex,2019-05-27,24.643282,24.942329,24.416973,24.473551,24.313412,390259
13,CLNX,Cellnex,2019-05-28,24.473551,24.489716,23.794626,24.142172,23.984196,18245880
13,CLNX,Cellnex,2019-05-29,24.134089,24.425056,23.77038,23.923946,23.767399,1926419
13,CLNX,Cellnex,2019-05-30,24.481632,25.079731,24.368479,25.079731,24.915619,1984580
13,CLNX,Cellnex,2019-05-31,25.055485,25.419193,24.788765,25.419193,25.252861,1816347
13,CLNX,Cellnex,2019-06-03,25.233297,25.241381,24.861506,25.225216,25.060156,910977
13,CLNX,Cellnex,2019-06-04,25.087814,25.241381,24.481632,24.50588,24.345526,1102378
13,CLNX,Cellnex,2019-06-05,24.489716,25.152473,24.489716,25.152473,24.987885,1595988
13,CLNX,Cellnex,2019-06-06,25.17672,25.314121,24.942329,25.168638,25.003944,1000266
13,CLNX,Cellnex,2019-06-07,25.346451,25.742489,25.184803,25.580841,25.413454,913297
13,CLNX,Cellnex,2019-06-10,25.782902,25.782902,25.314121,25.475771,25.309071,581619
13,CLNX,Cellnex,2019-06-11,25.524263,25.693995,25.354532,25.57276,25.405424,1278017
13,CLNX,Cellnex,2019-06-12,25.491934,26.348669,25.491934,26.162775,25.991579,976753
13,CLNX,Cellnex,2019-06-13,26.284012,26.5184,25.920301,26.041538,25.871136,1194113
13,CLNX,Cellnex,2019-06-14,26.009209,26.162775,25.855642,25.920301,25.75069,748161
13,CLNX,Cellnex,2019-06-17,25.968798,26.14661,25.799067,26.130445,25.959463,1064246
13,CLNX,Cellnex,2019-06-18,26.17894,26.809368,25.952633,26.671967,26.497438,1025958
13,CLNX,Cellnex,2019-06-19,26.75279,27.011429,26.284012,27.011429,26.834681,1543531
13,CLNX,Cellnex,2019-06-20,27.068005,27.229652,26.833614,26.874027,26.698175,1439640
13,CLNX,Cellnex,2019-06-21,26.906357,27.496372,26.898273,27.423632,27.244188,1589116
13,CLNX,Cellnex,2019-06-24,27.480207,27.666103,27.294313,27.625692,27.444925,899754
13,CLNX,Cellnex,2019-06-25,27.512539,27.658022,26.728544,27.245817,27.067535,1859128
13,CLNX,Cellnex,2019-06-26,27.358973,27.358973,26.75279,26.75279,26.577736,860423
13,CLNX,Cellnex,2019-06-27,26.793203,26.809368,25.896055,26.275928,26.103994,1490091
13,CLNX,Cellnex,2019-06-28,26.203188,26.64772,26.138529,26.300177,26.12808,1660307
13,CLNX,Cellnex,2019-07-01,26.421412,26.655802,26.14661,26.469908,26.296701,1318171
13,CLNX,Cellnex,2019-07-02,26.502235,26.558813,26.203188,26.364836,26.192318,1260395
13,CLNX,Cellnex,2019-07-03,26.381001,26.890192,26.364836,26.801285,26.62591,1146214
13,CLNX,Cellnex,2019-07-04,26.882111,27.108418,26.744709,27.076088,26.898914,511854
13,CLNX,Cellnex,2019-07-05,27.068005,27.399384,26.534567,26.671967,26.497438,714969
13,CLNX,Cellnex,2019-07-08,26.68005,26.744709,26.566895,26.671967,26.529242,518894
13,CLNX,Cellnex,2019-07-09,26.534567,27.375137,26.534567,27.358973,27.212572,1563336
13,CLNX,Cellnex,2019-07-10,27.278149,27.342808,26.94677,27.124582,26.979435,870695
13,CLNX,Cellnex,2019-07-11,27.173077,27.278149,26.736626,26.833614,26.690022,877267
13,CLNX,Cellnex,2019-07-12,26.744709,26.954851,26.5184,26.583059,26.440811,787673
13,CLNX,Cellnex,2019-07-15,26.671967,26.874027,26.437576,26.736626,26.593554,2192091
13,CLNX,Cellnex,2019-07-16,26.801285,26.801285,26.356752,26.583059,26.440811,1187056
13,CLNX,Cellnex,2019-07-17,26.5184,26.760874,26.300177,26.461824,26.320223,611146
13,CLNX,Cellnex,2019-07-18,26.292093,26.663883,26.25168,26.348669,26.207676,633290
13,CLNX,Cellnex,2019-07-19,26.550732,26.712379,26.203188,26.292093,26.151402,602056
13,CLNX,Cellnex,2019-07-22,26.284012,26.591143,25.984962,26.316341,26.17552,474708
13,CLNX,Cellnex,2019-07-23,26.534567,26.744709,26.340588,26.550732,26.408655,670573
13,CLNX,Cellnex,2019-07-24,26.550732,27.100334,26.550732,26.914438,26.770412,735010
13,CLNX,Cellnex,2019-07-25,26.954851,27.455961,26.825533,27.302395,27.156294,872293
13,CLNX,Cellnex,2019-07-26,27.059923,28.199543,26.930605,28.199543,28.048647,1489599
13,CLNX,Cellnex,2019-07-29,28.231873,28.95929,28.037895,28.134884,27.984329,1656839
13,CLNX,Cellnex,2019-07-30,28.264202,28.482428,27.455961,27.55295,27.405508,830769
13,CLNX,Cellnex,2019-07-31,27.544868,27.577196,26.841698,27.391302,27.244726,1274537
13,CLNX,Cellnex,2019-08-01,27.391302,28.223789,27.326641,28.223789,28.072758,820397
13,CLNX,Cellnex,2019-08-02,28.005566,28.417768,27.536785,27.593363,27.445705,675143
13,CLNX,Cellnex,2019-08-05,27.367056,27.876247,27.253901,27.496372,27.349236,783248
13,CLNX,Cellnex,2019-08-06,27.44788,28.353109,27.399384,27.940907,27.791391,664687
13,CLNX,Cellnex,2019-08-07,28.183378,28.652159,28.013647,28.256121,28.104918,889063
13,CLNX,Cellnex,2019-08-08,28.482428,28.749147,28.28845,28.668324,28.514915,943256
13,CLNX,Cellnex,2019-08-09,28.5875,29.153269,28.442017,29.129021,28.973148,754530
13,CLNX,Cellnex,2019-08-12,29.201763,29.419989,28.829971,28.89463,28.740011,429681
13,CLNX,Cellnex,2019-08-13,28.749147,28.951208,28.142965,28.175297,28.02453,950016
13,CLNX,Cellnex,2019-08-14,28.175297,28.5875,27.779259,27.957071,27.807468,646194
13,CLNX,Cellnex,2019-08-15,28.134884,28.183378,27.609528,27.948988,27.799425,672244
13,CLNX,Cellnex,2019-08-16,28.062141,28.498592,28.062141,28.353109,28.201387,874014
13,CLNX,Cellnex,2019-08-19,28.773396,29.314917,28.595581,29.08861,28.932953,675438
13,CLNX,Cellnex,2019-08-20,28.951208,29.258339,28.724899,28.829971,28.675699,491504
13,CLNX,Cellnex,2019-08-21,28.918879,29.573553,28.918879,29.4604,29.302753,605513
13,CLNX,Cellnex,2019-08-22,29.355328,29.500813,28.708735,28.757231,28.603344,1010623
13,CLNX,Cellnex,2019-08-23,28.999702,29.500813,28.935043,29.476564,29.31883,700930
13,CLNX,Cellnex,2019-08-26,29.217928,29.791779,28.999702,29.678625,29.519812,354867
13,CLNX,Cellnex,2019-08-27,29.638212,29.840273,29.290668,29.840273,29.680593,873523
13,CLNX,Cellnex,2019-08-28,29.719036,29.864521,29.387657,29.767532,29.608244,410942
13,CLNX,Cellnex,2019-08-29,29.759449,30.478785,29.508894,29.557388,29.399221,802855
13,CLNX,Cellnex,2019-08-30,29.597801,29.807943,29.363411,29.419989,29.262558,1239729
13,CLNX,Cellnex,2019-09-02,29.444235,29.937262,29.371492,29.581636,29.423342,530189
13,CLNX,Cellnex,2019-09-03,29.832191,29.832191,29.436153,29.807943,29.648436,564989
13,CLNX,Cellnex,2019-09-04,29.993839,30.511114,29.888767,30.381796,30.219217,528287
13,CLNX,Cellnex,2019-09-05,30.624268,30.640432,29.993839,30.106993,29.945885,1877410
13,CLNX,Cellnex,2019-09-06,30.123158,30.705091,30.098911,30.624268,30.460392,845512
13,CLNX,Cellnex,2019-09-09,30.777834,30.83441,29.444235,29.484648,29.326876,719997
13,CLNX,Cellnex,2019-09-10,29.42807,29.500813,28.336945,29.023949,28.868637,1602647
13,CLNX,Cellnex,2019-09-11,29.177515,29.751368,28.951208,29.589718,29.431379,1333147
13,CLNX,Cellnex,2019-09-12,29.751368,30.971811,29.500813,30.276724,30.11471,1325754
13,CLNX,Cellnex,2019-09-13,30.349464,30.454536,29.767532,30.341383,30.179024,1203062
13,CLNX,Cellnex,2019-09-16,30.284805,30.341383,29.266422,29.339165,29.182167,864160
13,CLNX,Cellnex,2019-09-17,29.306833,29.347246,28.773396,29.306833,29.150011,1255518
13,CLNX,Cellnex,2019-09-18,29.298752,29.452316,29.145185,29.298752,29.141972,724849
13,CLNX,Cellnex,2019-09-19,29.298752,29.500813,28.951208,29.096691,28.940987,679840
13,CLNX,Cellnex,2019-09-20,29.201763,29.242174,28.82189,29.217928,29.061579,1827123
13,CLNX,Cellnex,2019-09-23,29.104774,30.090828,29.064362,30.03425,29.873531,960865
13,CLNX,Cellnex,2019-09-24,30.03425,30.83441,29.96151,30.583855,30.420193,840811
13,CLNX,Cellnex,2019-09-25,30.680843,30.947563,30.478785,30.745504,30.580978,632835
13,CLNX,Cellnex,2019-09-26,30.769751,31.238531,30.446453,31.238531,31.071369,849680
13,CLNX,Cellnex,2019-09-27,31.287025,31.521416,31.004141,31.052635,30.886471,619672
13,CLNX,Cellnex,2019-09-30,30.866739,30.866739,29.904934,30.632351,30.468435,871953
13,CLNX,Cellnex,2019-10-01,30.793999,31.262777,30.389877,30.874823,30.709606,1120131
13,CLNX,Cellnex,2019-10-02,30.826328,31.117294,30.1959,30.284805,30.122747,697675
13,CLNX,Cellnex,2019-10-03,30.389877,31.03647,30.276724,30.478785,30.315687,697346
13,CLNX,Cellnex,2019-10-04,30.583855,30.80208,30.357548,30.697008,30.532747,666039
13,CLNX,Cellnex,2019-10-07,30.753586,30.826328,30.276724,30.640432,30.476471,671389
13,CLNX,Cellnex,2019-10-08,30.551525,32.062939,30.325218,31.448673,31.280388,5780549
13,CLNX,Cellnex,2019-10-09,31.877043,32.73378,31.626488,32.523636,32.349598,1900348
13,CLNX,Cellnex,2019-10-10,32.652954,32.685284,31.375933,32.604458,32.429989,1590740
13,CLNX,Cellnex,2019-10-11,32.868073,33.204872,31.805862,32.62627,32.451687,1436978
13,CLNX,Cellnex,2019-10-14,32.643543,33.947556,32.643543,33.774837,33.594109,1008711
13,CLNX,Cellnex,2019-10-15,33.783474,35.018402,33.671207,34.854321,34.667809,1538020
13,CLNX,Cellnex,2019-10-16,34.871593,35.691998,34.785233,35.691998,35.501007,2472940
13,CLNX,Cellnex,2019-10-17,35.786995,36.313782,35.08749,35.372475,35.183197,2044875
13,CLNX,Cellnex,2019-10-18,34.975224,35.648819,34.88023,35.381107,35.19178,1506080
13,CLNX,Cellnex,2019-10-21,35.363838,35.493374,34.068459,34.068459,33.886154,1726910
13,CLNX,Cellnex,2019-10-22,34.042549,34.042549,33.282597,33.61076,33.430904,2280450
13,CLNX,Cellnex,2019-10-23,33.343044,33.446674,32.134026,32.850803,32.675014,2630083
13,CLNX,Cellnex,2019-10-24,33.161694,33.161694,32.237656,33.040791,32.863987,1822028
13,CLNX,Cellnex,2019-10-25,32.911255,33.861198,32.911255,33.541672,33.362186,1231002
13,CLNX,Cellnex,2019-10-28,33.636665,33.636665,32.893982,33.161694,32.984238,616807
13,CLNX,Cellnex,2019-10-29,33.135784,33.308502,32.237656,32.514004,32.340019,1219570
13,CLNX,Cellnex,2019-10-30,32.634907,33.196236,32.565819,33.196236,33.018597,770713
13,CLNX,Cellnex,2019-10-31,33.282597,33.472584,32.703995,33.386227,33.207577,923314
13,CLNX,Cellnex,2019-11-01,33.403496,33.628029,33.014881,33.040791,32.863987,528040
13,CLNX,Cellnex,2019-11-04,33.196236,33.248051,32.634907,32.686722,32.511818,1346748
13,CLNX,Cellnex,2019-11-05,32.669449,32.842167,32.306744,32.781715,32.606293,798702
13,CLNX,Cellnex,2019-11-06,32.712627,32.868073,32.324017,32.557182,32.382965,717105
13,CLNX,Cellnex,2019-11-07,32.565819,32.660812,31.840406,32.064938,31.893354,1031568
13,CLNX,Cellnex,2019-11-08,31.728142,32.617634,31.728142,32.237656,32.065151,725086
13,CLNX,Cellnex,2019-11-11,32.306744,32.496731,31.952673,31.952673,31.781689,1144453
13,CLNX,Cellnex,2019-11-12,32.194477,32.306744,31.857677,31.952673,31.781689,697010
13,CLNX,Cellnex,2019-11-13,32.099483,32.159931,31.469065,31.805862,31.635666,1332747
13,CLNX,Cellnex,2019-11-14,31.805862,32.134026,31.348164,31.399979,31.231953,854245
13,CLNX,Cellnex,2019-11-15,31.460428,32.945797,31.460428,32.764442,32.589115,1785219
13,CLNX,Cellnex,2019-11-18,32.816257,32.816257,31.831772,32.583092,32.408733,884309
13,CLNX,Cellnex,2019-11-19,32.695358,33.083969,31.66769,31.883587,31.712976,1103827
13,CLNX,Cellnex,2019-11-20,31.97858,32.928524,31.857677,32.773079,32.63166,962327
13,CLNX,Cellnex,2019-11-21,32.62627,33.153057,32.574455,32.7299,32.588673,884817
13,CLNX,Cellnex,2019-11-22,32.816257,32.824894,32.298107,32.298107,32.158745,583573
13,CLNX,Cellnex,2019-11-25,32.453552,32.7299,32.21175,32.496731,32.35651,2074675
13,CLNX,Cellnex,2019-11-26,32.470825,33.973465,32.470825,33.904377,33.758083,3006195
13,CLNX,Cellnex,2019-11-27,33.982098,34.370712,33.602123,33.956192,33.809669,856082
13,CLNX,Cellnex,2019-11-28,34.02528,34.042549,33.507126,33.567577,33.422733,395563
13,CLNX,Cellnex,2019-11-29,33.662575,33.757568,33.308502,33.679844,33.534515,1099391
13,CLNX,Cellnex,2019-12-02,33.740295,33.835289,32.893982,33.023518,32.881023,2260562
13,CLNX,Cellnex,2019-12-03,33.187599,33.628029,33.101242,33.412132,33.267956,2393535
13,CLNX,Cellnex,2019-12-04,33.507126,33.835289,33.299866,33.602123,33.45713,2160912
13,CLNX,Cellnex,2019-12-05,33.550308,33.964828,33.135784,33.472584,33.328152,2657726
13,CLNX,Cellnex,2019-12-06,33.558941,34.223904,33.325775,33.964828,33.818275,756813
13,CLNX,Cellnex,2019-12-09,33.973465,34.120274,33.489857,33.705753,33.560318,1083902
13,CLNX,Cellnex,2019-12-10,33.705753,33.705753,33.230782,33.368954,33.22496,1694557
13,CLNX,Cellnex,2019-12-11,33.368954,33.705753,33.204872,33.61076,33.465733,522457
13,CLNX,Cellnex,2019-12-12,33.748932,34.008007,32.997612,32.997612,32.855221,2140054
13,CLNX,Cellnex,2019-12-13,33.265324,33.334412,32.134026,32.514004,32.373711,2296510
13,CLNX,Cellnex,2019-12-16,32.643543,32.945797,32.453552,32.75581,32.614468,550816
13,CLNX,Cellnex,2019-12-17,32.83353,32.980339,32.185841,32.31538,32.175941,967396
13,CLNX,Cellnex,2019-12-18,32.298107,32.773079,32.203114,32.229019,32.089951,961323
13,CLNX,Cellnex,2019-12-19,32.237656,32.254929,31.659054,31.995852,31.85779,1437986
13,CLNX,Cellnex,2019-12-20,32.125389,32.686722,31.987217,32.686722,32.545681,1832221
13,CLNX,Cellnex,2019-12-23,32.695358,33.265324,32.617634,33.265324,33.121784,819937
13,CLNX,Cellnex,2019-12-24,33.334412,33.334412,32.971703,33.161694,33.0186,182225
13,CLNX,Cellnex,2019-12-25,33.161694,33.161694,33.161694,33.161694,33.0186,0
13,CLNX,Cellnex,2019-12-27,33.343044,33.783474,32.928524,33.783474,33.637695,1624636
13,CLNX,Cellnex,2019-12-30,33.809383,33.809383,32.85944,32.85944,32.717648,723403
13,CLNX,Cellnex,2019-12-31,33.230782,33.567577,32.678085,33.135784,32.992802,256575
13,CLNX,Cellnex,2020-01-02,33.489857,34.111637,33.239414,34.02528,33.87846,926328
13,CLNX,Cellnex,2020-01-03,34.02528,35.407017,34.02528,34.802505,34.652328,1288441
13,CLNX,Cellnex,2020-01-06,34.793869,35.242935,34.655697,35.242935,35.090862,900730
13,CLNX,Cellnex,2020-01-07,35.286114,35.52792,34.698875,34.724785,34.574947,954220
13,CLNX,Cellnex,2020-01-08,34.577972,34.98386,33.947556,34.707512,34.557747,1092931
13,CLNX,Cellnex,2020-01-09,34.888866,35.182484,34.767963,35.027039,34.875896,943022
13,CLNX,Cellnex,2020-01-10,35.147942,35.959709,35.018402,35.864716,35.709957,724825
13,CLNX,Cellnex,2020-01-13,35.933804,35.933804,35.484737,35.484737,35.331623,1041142
13,CLNX,Cellnex,2020-01-14,35.666092,36.175606,35.363838,36.097885,35.94212,3569987
13,CLNX,Cellnex,2020-01-15,36.184242,36.322418,35.786995,36.201515,36.045307,856688
13,CLNX,Cellnex,2020-01-16,36.210152,36.745575,36.011524,36.313782,36.157082,1039419
13,CLNX,Cellnex,2020-01-17,36.400139,36.546947,35.951077,36.538315,36.380653,1018166
13,CLNX,Cellnex,2020-01-20,36.650578,37.056465,36.4865,36.814659,36.655804,780330
13,CLNX,Cellnex,2020-01-21,36.857841,37.073738,36.348324,36.996014,36.83638,821186
13,CLNX,Cellnex,2020-01-22,36.996014,37.868237,36.996014,37.790512,37.627449,802862
13,CLNX,Cellnex,2020-01-23,37.738697,37.799149,37.151459,37.31554,37.154518,718115
13,CLNX,Cellnex,2020-01-24,37.367355,38.110039,37.306904,37.868237,37.704838,1842640
13,CLNX,Cellnex,2020-01-27,37.565979,37.565979,37.160095,37.23782,37.077141,618868
13,CLNX,Cellnex,2020-01-28,37.31554,37.75597,36.883747,37.626431,37.464073,884662
13,CLNX,Cellnex,2020-01-29,37.825054,38.360477,37.635067,37.825054,37.661839,394972
13,CLNX,Cellnex,2020-01-30,37.565979,38.291393,37.393265,37.833691,37.670437,742795
13,CLNX,Cellnex,2020-01-31,38.06686,39.068619,38.06686,38.792271,38.624882,1315841
13,CLNX,Cellnex,2020-02-03,38.94772,39.759487,38.930447,39.552227,39.381565,866468
13,CLNX,Cellnex,2020-02-04,39.707672,40.00993,39.293152,39.293152,39.123608,854643
13,CLNX,Cellnex,2020-02-05,39.310425,39.716309,39.008167,39.379513,39.209587,781038
13,CLNX,Cellnex,2020-02-06,39.431328,39.431328,38.144585,39.068619,38.900036,1062754
13,CLNX,Cellnex,2020-02-07,39.206795,39.36224,38.895901,39.180885,39.011822,832528
13,CLNX,Cellnex,2020-02-10,39.224064,39.353603,38.930447,39.353603,39.183796,509831
13,CLNX,Cellnex,2020-02-11,39.5695,40.458992,39.414055,39.699036,39.527733,846873
13,CLNX,Cellnex,2020-02-12,39.811302,40.061745,38.541832,39.88039,39.708305,1642331
13,CLNX,Cellnex,2020-02-13,39.828575,40.148102,39.638584,39.837212,39.66531,800006
