id,ticker,empresa,date,open,high,low,close,adj close,volume
6,AMS,Amadeus,2019-03-25,66.940002,67.639999,66.580002,67.279999,64.974266,754317
6,AMS,Amadeus,2019-03-26,67.199997,68.480003,67.120003,68.199997,65.862717,612824
6,AMS,Amadeus,2019-03-27,68.400002,69.739998,68.160004,68.660004,66.306969,1077184
6,AMS,Amadeus,2019-03-28,68.940002,70.360001,68.879997,69.68,67.292,804059
6,AMS,Amadeus,2019-03-29,69.879997,71.400002,69.860001,71.400002,68.953072,982124
6,AMS,Amadeus,2019-04-01,71.699997,72.419998,71.519997,71.699997,69.242783,991527
6,AMS,Amadeus,2019-04-02,71.860001,72.239998,70.919998,71.18,68.740601,1276026
6,AMS,Amadeus,2019-04-03,71.919998,72.199997,71.160004,71.599998,69.14621,1726734
6,AMS,Amadeus,2019-04-04,71.760002,72.339996,71.199997,71.480003,69.030319,723905
6,AMS,Amadeus,2019-04-05,71.639999,71.82,71.099998,71.519997,69.068939,887388
6,AMS,Amadeus,2019-04-08,71.32,71.919998,70.980003,71.800003,69.339355,736154
6,AMS,Amadeus,2019-04-09,71.68,71.779999,71.279999,71.400002,68.953072,1643322
6,AMS,Amadeus,2019-04-10,71.400002,71.400002,70.5,70.699997,68.277046,889925
6,AMS,Amadeus,2019-04-11,70.839996,71.040001,69.860001,69.900002,67.504471,2546349
6,AMS,Amadeus,2019-04-12,69.919998,70.220001,69.32,69.739998,67.349953,1094734
6,AMS,Amadeus,2019-04-15,69.839996,70.040001,69.199997,69.699997,67.31131,948676
6,AMS,Amadeus,2019-04-16,69.82,69.980003,69.099998,69.400002,67.021606,1221243
6,AMS,Amadeus,2019-04-17,68.82,69.279999,68.279999,68.459999,66.113823,1303113
6,AMS,Amadeus,2019-04-18,68.339996,69.059998,67.760002,68.860001,66.500107,1311580
6,AMS,Amadeus,2019-04-23,69.199997,70.699997,68.919998,70.379997,67.96801,1847746
6,AMS,Amadeus,2019-04-24,70.400002,71.300003,70.120003,70.199997,67.794182,1001695
6,AMS,Amadeus,2019-04-25,69.959999,71.18,69.220001,71.0,68.566765,791159
6,AMS,Amadeus,2019-04-26,71.0,71.32,70.379997,70.440002,68.025963,1503963
6,AMS,Amadeus,2019-04-29,70.0,70.379997,69.239998,70.279999,67.871445,965038
6,AMS,Amadeus,2019-04-30,70.360001,71.220001,70.139999,70.919998,68.489517,1136834
6,AMS,Amadeus,2019-05-02,70.400002,71.139999,67.620003,67.940002,65.611649,2351860
6,AMS,Amadeus,2019-05-03,67.919998,68.0,67.239998,67.620003,65.302612,3317192
6,AMS,Amadeus,2019-05-06,66.540001,67.099998,66.040001,66.5,64.220993,1231985
6,AMS,Amadeus,2019-05-07,66.82,67.099998,65.279999,65.339996,63.100742,919603
6,AMS,Amadeus,2019-05-08,67.540001,68.160004,65.940002,67.620003,65.302612,1251625
6,AMS,Amadeus,2019-05-09,67.160004,67.739998,65.779999,65.940002,63.680187,991327
6,AMS,Amadeus,2019-05-10,66.300003,66.68,65.760002,66.339996,64.066467,1109801
6,AMS,Amadeus,2019-05-13,66.739998,67.239998,65.580002,65.580002,63.332512,793777
6,AMS,Amadeus,2019-05-14,65.779999,68.080002,65.639999,68.080002,65.746841,1171597
6,AMS,Amadeus,2019-05-15,67.980003,68.739998,67.120003,68.739998,66.384224,1198616
6,AMS,Amadeus,2019-05-16,68.360001,70.239998,68.059998,70.239998,67.832817,984736
6,AMS,Amadeus,2019-05-17,69.900002,71.239998,69.580002,70.82,68.392937,1627421
6,AMS,Amadeus,2019-05-20,71.0,71.059998,69.160004,69.779999,67.388588,1183642
6,AMS,Amadeus,2019-05-21,69.559998,70.580002,69.419998,69.720001,67.330635,698886
6,AMS,Amadeus,2019-05-22,69.360001,71.440002,69.360001,71.220001,68.779236,868980
6,AMS,Amadeus,2019-05-23,70.660004,70.839996,69.540001,70.059998,67.658989,1280283
6,AMS,Amadeus,2019-05-24,70.059998,70.639999,69.559998,69.959999,67.562416,640476
6,AMS,Amadeus,2019-05-27,70.300003,70.519997,69.480003,69.900002,67.504471,596903
6,AMS,Amadeus,2019-05-28,69.900002,70.059998,68.599998,68.980003,66.616005,1867211
6,AMS,Amadeus,2019-05-29,68.220001,68.360001,67.040001,67.459999,65.148094,828476
6,AMS,Amadeus,2019-05-30,67.760002,69.18,67.599998,68.940002,66.57737,668371
6,AMS,Amadeus,2019-05-31,68.339996,68.540001,67.400002,68.360001,66.017242,905661
6,AMS,Amadeus,2019-06-03,67.760002,68.400002,67.360001,68.160004,65.824112,1106119
6,AMS,Amadeus,2019-06-04,67.300003,68.220001,66.860001,68.0,65.669586,982739
6,AMS,Amadeus,2019-06-05,68.300003,69.18,68.040001,68.580002,66.229713,728973
6,AMS,Amadeus,2019-06-06,68.839996,70.440002,68.620003,69.400002,67.021606,887352
6,AMS,Amadeus,2019-06-07,69.800003,71.800003,69.760002,71.400002,68.953072,1405181
6,AMS,Amadeus,2019-06-10,71.800003,72.300003,70.919998,71.360001,68.914429,460002
6,AMS,Amadeus,2019-06-11,71.160004,72.099998,71.120003,71.300003,68.856483,795823
6,AMS,Amadeus,2019-06-12,70.540001,71.120003,68.760002,69.339996,66.963654,987188
6,AMS,Amadeus,2019-06-13,69.239998,70.120003,69.239998,69.68,67.292,861355
6,AMS,Amadeus,2019-06-14,69.400002,69.68,67.940002,68.099998,65.766159,912045
6,AMS,Amadeus,2019-06-17,68.099998,68.099998,66.419998,67.279999,64.974266,1265582
6,AMS,Amadeus,2019-06-18,67.379997,69.279999,67.239998,68.940002,66.57737,1321311
6,AMS,Amadeus,2019-06-19,69.260002,69.339996,68.080002,68.480003,66.133141,967598
6,AMS,Amadeus,2019-06-20,69.120003,70.459999,69.019997,69.660004,67.272697,1157838
6,AMS,Amadeus,2019-06-21,69.620003,70.459999,69.160004,69.580002,67.195435,2838761
6,AMS,Amadeus,2019-06-24,69.419998,70.040001,68.260002,68.339996,65.997925,853285
6,AMS,Amadeus,2019-06-25,68.519997,68.800003,67.519997,67.980003,65.650276,1007751
6,AMS,Amadeus,2019-06-26,67.860001,68.360001,67.82,68.260002,65.920677,776572
6,AMS,Amadeus,2019-06-27,68.239998,68.959999,68.160004,68.699997,66.345589,666627
6,AMS,Amadeus,2019-06-28,68.760002,70.120003,68.720001,69.660004,67.272697,2827157
6,AMS,Amadeus,2019-07-01,70.919998,71.739998,70.459999,71.440002,68.991699,6036482
6,AMS,Amadeus,2019-07-02,71.400002,71.639999,70.699997,71.139999,68.701965,8845124
6,AMS,Amadeus,2019-07-03,71.080002,71.739998,70.959999,71.279999,68.837181,8641803
6,AMS,Amadeus,2019-07-04,71.760002,71.760002,70.559998,71.400002,68.953072,10085886
6,AMS,Amadeus,2019-07-05,71.400002,71.440002,70.220001,70.720001,68.296371,544818
6,AMS,Amadeus,2019-07-08,70.699997,71.580002,70.480003,71.440002,68.991699,891118
6,AMS,Amadeus,2019-07-09,71.519997,72.080002,70.980003,72.080002,69.609764,836062
6,AMS,Amadeus,2019-07-10,70.839996,71.699997,70.440002,70.860001,69.068787,1305748
6,AMS,Amadeus,2019-07-11,71.040001,71.800003,70.699997,71.639999,69.829071,556398
6,AMS,Amadeus,2019-07-12,71.480003,71.919998,71.220001,71.720001,69.907051,1446006
6,AMS,Amadeus,2019-07-15,71.980003,72.839996,71.860001,72.440002,70.608849,5186456
6,AMS,Amadeus,2019-07-16,72.699997,74.059998,72.279999,73.599998,71.739517,7311249
6,AMS,Amadeus,2019-07-17,73.599998,74.940002,73.360001,73.540001,71.681046,9496760
6,AMS,Amadeus,2019-07-18,72.82,73.059998,71.82,72.040001,70.218964,10018364
6,AMS,Amadeus,2019-07-19,72.559998,72.779999,71.519997,72.019997,70.199463,903265
6,AMS,Amadeus,2019-07-22,72.339996,73.459999,72.0,73.339996,71.486092,1327683
6,AMS,Amadeus,2019-07-23,73.779999,74.339996,73.260002,73.339996,71.486092,939011
6,AMS,Amadeus,2019-07-24,73.120003,73.959999,72.599998,73.879997,72.012444,2806189
6,AMS,Amadeus,2019-07-25,73.900002,74.260002,72.699997,72.959999,71.115707,825943
6,AMS,Amadeus,2019-07-26,73.160004,73.480003,72.099998,73.139999,71.291145,877296
6,AMS,Amadeus,2019-07-29,72.839996,73.239998,72.440002,72.919998,71.076706,732876
6,AMS,Amadeus,2019-07-30,72.559998,72.68,70.919998,71.419998,69.614624,793049
6,AMS,Amadeus,2019-07-31,71.0,72.339996,70.599998,71.360001,69.556145,1086500
6,AMS,Amadeus,2019-08-01,70.540001,72.120003,70.540001,72.059998,70.238449,1439574
6,AMS,Amadeus,2019-08-02,70.82,71.620003,69.620003,69.940002,68.17205,1506002
6,AMS,Amadeus,2019-08-05,69.18,69.199997,67.760002,68.739998,67.002373,1107331
6,AMS,Amadeus,2019-08-06,68.779999,69.139999,67.580002,67.580002,65.871696,757788
6,AMS,Amadeus,2019-08-07,67.839996,68.739998,67.5,68.18,66.456535,3837369
6,AMS,Amadeus,2019-08-08,68.959999,70.18,68.900002,69.800003,68.035583,951681
6,AMS,Amadeus,2019-08-09,69.260002,69.779999,68.639999,68.940002,67.197327,1218688
6,AMS,Amadeus,2019-08-12,69.0,69.639999,68.0,68.739998,67.002373,372566
6,AMS,Amadeus,2019-08-13,67.959999,68.839996,66.860001,67.940002,66.222603,906428
6,AMS,Amadeus,2019-08-14,68.099998,68.220001,65.919998,66.239998,64.565575,1519130
6,AMS,Amadeus,2019-08-15,66.739998,66.800003,64.900002,66.160004,64.487602,867586
6,AMS,Amadeus,2019-08-16,66.5,67.440002,66.279999,67.239998,65.540298,896083
6,AMS,Amadeus,2019-08-19,67.639999,68.339996,67.540001,68.279999,66.554001,549683
6,AMS,Amadeus,2019-08-20,68.059998,68.699997,67.160004,67.18,65.481812,731481
6,AMS,Amadeus,2019-08-21,67.720001,68.839996,67.660004,68.540001,66.807434,1135223
6,AMS,Amadeus,2019-08-22,68.099998,68.379997,67.160004,67.239998,65.540298,1123265
6,AMS,Amadeus,2019-08-23,67.800003,68.419998,66.839996,66.900002,65.208885,1115003
6,AMS,Amadeus,2019-08-26,66.419998,66.639999,65.879997,66.419998,64.741028,491424
6,AMS,Amadeus,2019-08-27,66.68,67.419998,65.900002,67.040001,65.345352,800761
6,AMS,Amadeus,2019-08-28,66.839996,66.839996,65.68,66.620003,64.935966,593211
6,AMS,Amadeus,2019-08-29,66.400002,67.459999,66.260002,67.160004,65.462318,660924
6,AMS,Amadeus,2019-08-30,67.379997,67.940002,66.980003,67.760002,66.047157,831481
6,AMS,Amadeus,2019-09-02,67.540001,67.860001,66.580002,67.18,65.481812,442209
6,AMS,Amadeus,2019-09-03,66.919998,67.400002,66.720001,67.0,65.306358,614361
6,AMS,Amadeus,2019-09-04,67.660004,67.720001,67.139999,67.400002,65.696243,834778
6,AMS,Amadeus,2019-09-05,68.040001,68.860001,67.980003,68.080002,66.359062,672286
6,AMS,Amadeus,2019-09-06,68.199997,68.519997,67.919998,68.519997,66.787933,727380
6,AMS,Amadeus,2019-09-09,68.459999,68.540001,67.440002,67.459999,65.75473,1313482
6,AMS,Amadeus,2019-09-10,67.480003,67.68,66.18,67.18,65.481812,857778
6,AMS,Amadeus,2019-09-11,67.599998,67.779999,66.839996,67.339996,65.637756,804431
6,AMS,Amadeus,2019-09-12,67.419998,67.900002,66.0,67.5,65.793724,850865
6,AMS,Amadeus,2019-09-13,67.559998,67.639999,66.739998,67.199997,65.501305,675078
6,AMS,Amadeus,2019-09-16,66.779999,67.080002,66.080002,66.18,64.507088,713219
6,AMS,Amadeus,2019-09-17,66.18,66.839996,66.059998,66.5,64.819,851515
6,AMS,Amadeus,2019-09-18,66.940002,66.940002,66.139999,66.800003,65.11142,794836
6,AMS,Amadeus,2019-09-19,66.639999,67.519997,66.360001,66.599998,64.916466,883313
6,AMS,Amadeus,2019-09-20,66.720001,68.080002,66.68,68.0,66.281082,2728972
6,AMS,Amadeus,2019-09-23,67.5,67.540001,64.779999,65.480003,63.824791,1532270
6,AMS,Amadeus,2019-09-24,65.800003,66.879997,65.019997,66.300003,64.624062,1437810
6,AMS,Amadeus,2019-09-25,65.860001,66.099998,64.879997,65.279999,63.629837,750702
6,AMS,Amadeus,2019-09-26,65.800003,66.419998,65.199997,65.279999,63.629837,1083587
6,AMS,Amadeus,2019-09-27,65.5,65.940002,64.980003,65.800003,64.136696,745704
6,AMS,Amadeus,2019-09-30,65.699997,65.980003,65.0,65.720001,64.058716,899278
6,AMS,Amadeus,2019-10-01,66.360001,66.620003,64.5,64.720001,63.083996,979065
6,AMS,Amadeus,2019-10-02,64.400002,64.400002,61.939999,61.939999,60.374268,1612953
6,AMS,Amadeus,2019-10-03,62.360001,62.860001,61.900002,62.580002,60.998093,773292
6,AMS,Amadeus,2019-10-04,62.959999,63.52,61.720001,63.52,61.91433,1219371
6,AMS,Amadeus,2019-10-07,63.279999,64.300003,63.099998,64.300003,62.674614,2087855
6,AMS,Amadeus,2019-10-08,64.199997,64.720001,63.700001,64.059998,62.440674,853702
6,AMS,Amadeus,2019-10-09,63.919998,64.839996,63.560001,64.760002,63.122982,616933
6,AMS,Amadeus,2019-10-10,64.68,65.839996,64.540001,65.839996,64.175682,781139
6,AMS,Amadeus,2019-10-11,65.540001,66.839996,65.519997,66.82,65.130913,773371
6,AMS,Amadeus,2019-10-14,66.260002,66.68,65.419998,65.940002,64.273163,695929
6,AMS,Amadeus,2019-10-15,66.419998,67.519997,66.339996,66.879997,65.189392,845887
6,AMS,Amadeus,2019-10-16,66.800003,67.839996,66.559998,67.099998,65.403831,513026
6,AMS,Amadeus,2019-10-17,67.0,67.400002,66.620003,66.739998,65.052933,804759
6,AMS,Amadeus,2019-10-18,66.800003,66.800003,65.419998,65.5,63.844284,704437
6,AMS,Amadeus,2019-10-21,65.379997,66.18,65.080002,66.18,64.507088,526575
6,AMS,Amadeus,2019-10-22,66.019997,66.32,65.239998,65.400002,63.746807,567836
6,AMS,Amadeus,2019-10-23,64.82,65.360001,64.260002,65.360001,63.707821,631500
6,AMS,Amadeus,2019-10-24,65.660004,66.5,65.400002,66.32,64.643547,576534
6,AMS,Amadeus,2019-10-25,66.360001,67.059998,66.080002,67.059998,65.364838,421825
6,AMS,Amadeus,2019-10-28,66.760002,67.480003,66.440002,67.120003,65.423325,999960
6,AMS,Amadeus,2019-10-29,67.339996,67.339996,66.379997,66.540001,64.857986,688540
6,AMS,Amadeus,2019-10-30,66.18,66.379997,65.099998,66.019997,64.351128,1119645
6,AMS,Amadeus,2019-10-31,66.300003,66.599998,65.699997,66.339996,64.66304,771247
6,AMS,Amadeus,2019-11-01,66.599998,67.220001,66.459999,67.18,65.481812,410410
6,AMS,Amadeus,2019-11-04,67.419998,68.059998,67.18,67.639999,65.930183,483846
6,AMS,Amadeus,2019-11-05,67.739998,67.82,66.459999,66.980003,65.286865,858666
6,AMS,Amadeus,2019-11-06,66.68,69.0,66.68,68.580002,66.84642,709260
6,AMS,Amadeus,2019-11-07,70.239998,71.919998,69.760002,71.080002,69.283226,1276057
6,AMS,Amadeus,2019-11-08,70.360001,71.82,70.199997,71.459999,69.653618,1050982
6,AMS,Amadeus,2019-11-11,71.440002,71.68,70.980003,71.540001,69.731598,1319300
6,AMS,Amadeus,2019-11-12,71.779999,72.0,71.0,71.080002,69.283226,573574
6,AMS,Amadeus,2019-11-13,71.18,71.900002,70.959999,71.800003,69.985023,726329
6,AMS,Amadeus,2019-11-14,72.0,72.260002,71.559998,71.82,70.004517,736648
6,AMS,Amadeus,2019-11-15,72.279999,72.540001,71.440002,71.980003,70.160484,815543
6,AMS,Amadeus,2019-11-18,71.900002,72.199997,71.360001,71.699997,69.887558,985813
6,AMS,Amadeus,2019-11-19,72.040001,72.239998,71.379997,71.879997,70.062996,588427
6,AMS,Amadeus,2019-11-20,71.660004,71.839996,71.059998,71.559998,69.751091,764244
6,AMS,Amadeus,2019-11-21,70.919998,71.419998,70.080002,70.959999,69.16626,1005279
6,AMS,Amadeus,2019-11-22,70.919998,71.260002,70.32,70.959999,69.16626,788283
6,AMS,Amadeus,2019-11-25,71.18,71.660004,70.980003,71.459999,69.653618,898567
6,AMS,Amadeus,2019-11-26,71.5,72.099998,71.5,71.900002,70.082497,1804774
6,AMS,Amadeus,2019-11-27,72.120003,72.400002,71.900002,72.160004,70.33593,846727
6,AMS,Amadeus,2019-11-28,71.900002,72.160004,71.68,72.040001,70.218964,296096
6,AMS,Amadeus,2019-11-29,71.620003,72.660004,71.480003,72.300003,70.472389,776199
6,AMS,Amadeus,2019-12-02,72.220001,72.82,71.239998,71.419998,69.614624,1215631
6,AMS,Amadeus,2019-12-03,71.720001,72.239998,71.519997,71.860001,70.043503,1426657
6,AMS,Amadeus,2019-12-04,71.860001,72.699997,71.760002,72.300003,70.472389,608385
6,AMS,Amadeus,2019-12-05,72.279999,72.879997,72.160004,72.160004,70.33593,622699
6,AMS,Amadeus,2019-12-06,72.480003,72.959999,72.019997,72.760002,70.920761,859133
6,AMS,Amadeus,2019-12-09,72.660004,72.900002,71.739998,72.480003,70.647842,1442090
6,AMS,Amadeus,2019-12-10,72.32,72.339996,71.300003,72.18,70.355423,3698337
6,AMS,Amadeus,2019-12-11,71.800003,72.099998,71.519997,71.760002,69.946045,1394219
6,AMS,Amadeus,2019-12-12,72.160004,72.360001,71.18,71.519997,69.712097,1049482
6,AMS,Amadeus,2019-12-13,72.519997,72.800003,71.779999,72.660004,70.823288,712186
6,AMS,Amadeus,2019-12-16,73.0,73.139999,72.639999,72.779999,70.940254,893668
6,AMS,Amadeus,2019-12-17,72.82,73.339996,72.720001,73.139999,71.291145,1229521
6,AMS,Amadeus,2019-12-18,72.940002,73.82,72.639999,72.860001,71.018227,1295685
6,AMS,Amadeus,2019-12-19,72.860001,73.440002,72.059998,72.480003,70.647842,935224
6,AMS,Amadeus,2019-12-20,72.699997,73.080002,71.919998,72.199997,70.374908,2308051
6,AMS,Amadeus,2019-12-23,72.419998,73.0,72.360001,72.760002,70.920761,944801
6,AMS,Amadeus,2019-12-24,72.599998,73.739998,72.220001,73.699997,71.83699,118839
6,AMS,Amadeus,2019-12-25,73.699997,73.699997,73.699997,73.699997,71.83699,0
6,AMS,Amadeus,2019-12-27,74.400002,74.400002,73.120003,73.639999,71.778511,525340
6,AMS,Amadeus,2019-12-30,73.339996,73.639999,72.919998,72.919998,71.076706,672507
6,AMS,Amadeus,2019-12-31,72.699997,73.300003,72.199997,72.800003,70.959747,148692
6,AMS,Amadeus,2020-01-02,73.900002,73.959999,72.68,72.900002,71.05722,1017011
6,AMS,Amadeus,2020-01-03,72.220001,73.260002,72.120003,73.260002,71.408119,1501358
6,AMS,Amadeus,2020-01-06,72.720001,72.900002,71.599998,72.599998,70.764801,5859678
6,AMS,Amadeus,2020-01-07,72.800003,73.599998,72.599998,73.279999,71.427612,3455890
6,AMS,Amadeus,2020-01-08,72.980003,73.419998,72.360001,73.080002,71.232674,3038175
6,AMS,Amadeus,2020-01-09,73.559998,74.440002,73.540001,74.300003,72.421837,4279440
6,AMS,Amadeus,2020-01-10,74.18,74.599998,73.900002,74.120003,72.246376,1455648
6,AMS,Amadeus,2020-01-13,74.139999,74.580002,74.019997,74.440002,72.558296,5402353
6,AMS,Amadeus,2020-01-14,74.540001,75.540001,74.040001,75.540001,73.630486,846419
6,AMS,Amadeus,2020-01-15,74.879997,76.139999,74.580002,76.099998,74.730324,719838
6,AMS,Amadeus,2020-01-16,76.160004,76.699997,75.900002,76.699997,75.319519,672089
6,AMS,Amadeus,2020-01-17,77.0,78.82,76.699997,78.599998,77.185326,2199282
6,AMS,Amadeus,2020-01-20,78.300003,78.459999,77.540001,78.080002,76.67469,2929973
6,AMS,Amadeus,2020-01-21,77.400002,77.720001,76.519997,77.720001,76.321167,5227361
6,AMS,Amadeus,2020-01-22,77.779999,77.919998,77.220001,77.519997,76.124763,3405971
6,AMS,Amadeus,2020-01-23,77.059998,77.099998,75.400002,75.599998,74.239326,3944097
6,AMS,Amadeus,2020-01-24,76.239998,77.739998,76.239998,77.699997,76.301521,1610651
6,AMS,Amadeus,2020-01-27,76.260002,76.519997,72.800003,72.940002,71.627205,7253826
6,AMS,Amadeus,2020-01-28,73.620003,74.339996,72.400002,73.940002,72.609207,971128
6,AMS,Amadeus,2020-01-29,73.800003,74.160004,73.059998,73.699997,72.373512,983288
6,AMS,Amadeus,2020-01-30,72.5,72.599998,70.919998,71.68,70.389877,895532
6,AMS,Amadeus,2020-01-31,72.019997,72.239998,70.68,70.82,69.545357,890244
6,AMS,Amadeus,2020-02-03,71.18,72.720001,70.800003,72.18,70.880882,1048582
6,AMS,Amadeus,2020-02-04,73.120003,74.419998,72.800003,74.419998,73.080566,783278
6,AMS,Amadeus,2020-02-05,74.800003,75.540001,73.599998,73.940002,72.609207,987620
6,AMS,Amadeus,2020-02-06,74.220001,74.68,73.519997,74.660004,73.316246,657491
6,AMS,Amadeus,2020-02-07,74.660004,74.68,72.940002,73.32,72.000359,632668
6,AMS,Amadeus,2020-02-10,73.260002,74.080002,73.099998,73.879997,72.550278,412811
6,AMS,Amadeus,2020-02-11,74.300003,74.519997,73.720001,74.040001,72.707397,1036627
6,AMS,Amadeus,2020-02-12,74.400002,74.400002,73.559998,74.0,72.668121,683804
6,AMS,Amadeus,2020-02-13,73.779999,73.879997,71.839996,73.239998,71.921799,771306
6,AMS,Amadeus,2020-02-14,73.419998,73.68,72.639999,72.839996,71.528992,1265966
6,AMS,Amadeus,2020-02-17,72.980003,73.220001,72.32,72.959999,71.646843,1992248
6,AMS,Amadeus,2020-02-18,72.400002,73.419998,72.059998,72.900002,71.587921,517537
6,AMS,Amadeus,2020-02-19,73.019997,73.400002,72.559998,73.32,72.000359,792724
6,AMS,Amadeus,2020-02-20,73.080002,73.379997,71.620003,71.620003,70.330963,783490
6,AMS,Amadeus,2020-02-21,71.519997,71.699997,70.5,70.959999,69.682831,850410
6,AMS,Amadeus,2020-02-24,68.099998,68.639999,66.940002,67.139999,65.931587,1564034
6,AMS,Amadeus,2020-02-25,67.32,67.440002,64.080002,64.339996,63.18198,2557674
6,AMS,Amadeus,2020-02-26,64.139999,64.739998,61.959999,64.099998,62.946304,2231213
6,AMS,Amadeus,2020-02-27,62.240002,62.240002,60.439999,61.48,60.373459,2955795
